PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
744,0,2,Passenger 744,male,11.8,2,2,TKT00744,139.92,A10,S
745,0,1,Passenger 745,female,68.9,2,0,TKT00745,225.64,B28,C
746,0,3,Passenger 746,male,67.6,0,2,TKT00746,167.73,D33,Q
747,1,1,Passenger 747,female,19.8,2,1,TKT00747,208.92,A10,C
748,0,1,Passenger 748,male,12.4,2,1,TKT00748,105.05,,Q
749,0,2,Passenger 749,male,56.3,3,1,TKT00749,172.27,E46,S
750,1,2,Passenger 750,female,,0,2,TKT00750,167.24,,Q
751,0,2,Passenger 751,male,25.4,2,2,TKT00751,34.9,,S
752,1,2,Passenger 752,female,74.3,2,0,TKT00752,234.4,,S
753,1,1,Passenger 753,female,73.4,3,0,TKT00753,72.14,,C
754,1,2,Passenger 754,female,57.7,0,0,TKT00754,176.13,D33,S
755,1,3,Passenger 755,female,65.3,3,2,TKT00755,11.7,,Q
756,0,3,Passenger 756,male,11.8,2,1,TKT00756,146.07,,S
757,0,3,Passenger 757,male,61.3,3,1,TKT00757,115.62,,Q
758,0,3,Passenger 758,male,47.8,2,0,TKT00758,25.68,E46,S
759,0,3,Passenger 759,female,18.7,1,0,TKT00759,243.66,C85,C
760,1,3,Passenger 760,male,34.9,0,1,TKT00760,46.68,D33,S
761,0,2,Passenger 761,male,62.1,3,0,TKT00761,60.0,C85,S
762,1,2,Passenger 762,female,31.2,1,2,TKT00762,57.81,,C
763,0,2,Passenger 763,male,,2,0,TKT00763,156.33,C85,C
764,1,2,Passenger 764,female,11.5,3,2,TKT00764,56.99,B28,Q
765,1,2,Passenger 765,female,6.8,0,1,TKT00765,233.11,B28,C
766,1,3,Passenger 766,male,50.0,3,2,TKT00766,95.87,D33,S
767,0,3,Passenger 767,male,39.9,3,0,TKT00767,26.96,A10,Q
768,1,1,Passenger 768,female,25.7,3,1,TKT00768,188.22,B28,C
769,1,2,Passenger 769,female,41.8,1,1,TKT00769,185.53,B28,S
770,1,1,Passenger 770,female,5.3,3,1,TKT00770,45.07,B28,C
771,0,2,Passenger 771,male,4.2,3,1,TKT00771,125.78,,Q
772,1,1,Passenger 772,male,17.1,1,2,TKT00772,129.64,E46,Q
773,0,1,Passenger 773,male,42.6,3,0,TKT00773,65.31,B28,Q
774,0,1,Passenger 774,male,23.5,0,1,TKT00774,96.52,,C
775,1,2,Passenger 775,male,66.6,3,2,TKT00775,239.02,D33,Q
776,0,1,Passenger 776,male,52.8,2,2,TKT00776,249.96,,Q
777,0,1,Passenger 777,male,64.3,0,2,TKT00777,22.33,D33,C
778,0,1,Passenger 778,male,20.0,3,0,TKT00778,10.03,C85,S
779,0,2,Passenger 779,female,52.1,1,0,TKT00779,78.14,,C
780,0,3,Passenger 780,female,11.4,2,2,TKT00780,53.97,B28,C
781,1,3,Passenger 781,female,34.4,2,2,TKT00781,50.66,A10,C
782,1,2,Passenger 782,male,77.9,1,1,TKT00782,134.18,A10,Q
783,0,2,Passenger 783,male,7.3,2,0,TKT00783,246.13,A10,C
784,0,2,Passenger 784,male,45.9,0,2,TKT00784,31.37,B28,C
785,0,3,Passenger 785,male,45.9,2,2,TKT00785,25.03,D33,S
786,0,2,Passenger 786,male,15.2,3,0,TKT00786,25.41,A10,C
787,1,2,Passenger 787,female,60.8,2,1,TKT00787,241.85,,S
788,1,3,Passenger 788,male,78.6,0,1,TKT00788,135.92,,C
789,1,3,Passenger 789,male,38.7,3,1,TKT00789,156.53,D33,C
790,0,1,Passenger 790,female,,0,0,TKT00790,175.53,C85,S
791,0,1,Passenger 791,male,52.3,1,0,TKT00791,78.72,B28,S
792,1,1,Passenger 792,female,14.1,3,1,TKT00792,120.51,,C
793,0,3,Passenger 793,male,66.5,2,0,TKT00793,30.15,,Q
794,0,2,Passenger 794,female,59.2,2,0,TKT00794,124.44,B28,Q
795,1,1,Passenger 795,female,42.7,2,2,TKT00795,20.56,A10,C
796,1,3,Passenger 796,female,75.2,3,0,TKT00796,44.53,A10,S
797,1,1,Passenger 797,female,41.1,2,2,TKT00797,214.1,A10,Q
798,1,2,Passenger 798,female,58.1,3,2,TKT00798,164.86,E46,C
799,0,2,Passenger 799,male,55.6,3,0,TKT00799,47.46,C85,Q
800,1,2,Passenger 800,female,75.5,1,0,TKT00800,141.42,,C
801,1,1,Passenger 801,female,14.8,0,0,TKT00801,87.75,,Q
802,1,1,Passenger 802,male,39.4,2,0,TKT00802,193.67,D33,C
803,0,3,Passenger 803,male,48.7,0,1,TKT00803,200.75,,S
804,0,3,Passenger 804,male,62.8,0,2,TKT00804,30.83,A10,S
805,0,1,Passenger 805,male,58.5,3,2,TKT00805,218.27,C85,Q
806,1,1,Passenger 806,female,10.7,3,0,TKT00806,65.1,,C
807,1,1,Passenger 807,female,7.7,3,1,TKT00807,159.21,C85,S
808,0,1,Passenger 808,female,64.3,3,1,TKT00808,238.2,D33,Q
809,0,2,Passenger 809,female,,0,0,TKT00809,87.88,B28,S
810,1,1,Passenger 810,female,53.2,0,2,TKT00810,245.11,,Q
811,1,3,Passenger 811,female,56.4,2,1,TKT00811,6.94,E46,Q
812,0,2,Passenger 812,male,51.9,3,2,TKT00812,89.59,,Q
813,0,2,Passenger 813,female,7.7,3,2,TKT00813,181.13,C85,Q
814,1,3,Passenger 814,female,44.6,1,0,TKT00814,11.83,,Q
815,1,2,Passenger 815,female,58.4,0,2,TKT00815,19.69,E46,C
816,1,3,Passenger 816,female,75.4,0,1,TKT00816,88.05,C85,Q
817,0,2,Passenger 817,male,53.7,1,2,TKT00817,97.53,A10,S
818,0,3,Passenger 818,male,16.2,3,0,TKT00818,40.91,B28,C
819,1,2,Passenger 819,male,71.2,3,0,TKT00819,95.48,D33,C
820,0,3,Passenger 820,female,40.4,3,2,TKT00820,233.1,B28,Q
821,0,1,Passenger 821,female,41.0,3,0,TKT00821,242.17,D33,Q
822,0,2,Passenger 822,male,38.4,2,0,TKT00822,152.39,B28,S
823,0,2,Passenger 823,male,4.2,2,1,TKT00823,247.8,E46,C
824,1,1,Passenger 824,female,12.2,0,1,TKT00824,222.82,C85,S
825,1,3,Passenger 825,female,28.5,3,1,TKT00825,145.4,D33,C
826,0,2,Passenger 826,female,66.9,1,0,TKT00826,128.67,B28,C
827,1,3,Passenger 827,female,26.7,3,1,TKT00827,62.04,B28,C
828,0,2,Passenger 828,male,59.1,1,2,TKT00828,11.08,A10,Q
829,1,1,Passenger 829,female,51.9,0,2,TKT00829,132.83,,C
830,1,3,Passenger 830,male,,1,0,TKT00830,208.27,,Q
831,1,3,Passenger 831,female,48.9,0,1,TKT00831,216.18,,C
832,1,1,Passenger 832,female,68.9,2,0,TKT00832,33.09,,Q
833,0,1,Passenger 833,male,21.2,2,1,TKT00833,171.26,,Q
834,1,3,Passenger 834,female,5.6,2,0,TKT00834,106.14,E46,C
835,0,1,Passenger 835,female,5.1,1,1,TKT00835,129.61,D33,C
836,0,2,Passenger 836,male,37.7,3,0,TKT00836,104.84,C85,S
837,1,3,Passenger 837,female,54.3,1,1,TKT00837,144.22,B28,S
838,0,1,Passenger 838,male,30.5,1,2,TKT00838,238.39,D33,C
839,1,2,Passenger 839,male,76.9,1,0,TKT00839,19.74,B28,C
840,0,2,Passenger 840,female,79.9,1,2,TKT00840,210.97,E46,S
841,0,3,Passenger 841,male,6.5,0,0,TKT00841,182.64,E46,C
842,0,2,Passenger 842,male,70.8,2,2,TKT00842,115.92,C85,Q
843,1,2,Passenger 843,female,76.8,1,2,TKT00843,230.95,D33,C
844,0,3,Passenger 844,male,14.7,3,1,TKT00844,136.84,,Q
845,0,3,Passenger 845,male,36.2,3,2,TKT00845,92.7,C85,Q
846,1,2,Passenger 846,male,75.0,1,2,TKT00846,9.85,E46,Q
847,1,3,Passenger 847,female,50.4,1,0,TKT00847,245.13,E46,S
848,1,3,Passenger 848,female,56.9,1,2,TKT00848,102.04,,C
849,1,1,Passenger 849,female,53.1,1,0,TKT00849,149.1,A10,S
850,0,3,Passenger 850,male,68.6,2,0,TKT00850,212.68,,Q
851,1,2,Passenger 851,female,1.2,0,1,TKT00851,110.97,B28,C
852,0,2,Passenger 852,male,40.2,0,2,TKT00852,60.01,E46,C
853,1,2,Passenger 853,female,16.4,0,2,TKT00853,60.28,A10,C
854,0,1,Passenger 854,male,14.0,0,0,TKT00854,122.59,,S
855,0,1,Passenger 855,female,9.5,2,0,TKT00855,206.3,D33,S
856,0,3,Passenger 856,male,35.6,3,2,TKT00856,35.58,,S
857,1,3,Passenger 857,female,6.1,3,0,TKT00857,78.86,A10,C
858,1,1,Passenger 858,male,45.2,3,1,TKT00858,28.48,,C
859,0,3,Passenger 859,male,50.3,3,1,TKT00859,220.58,D33,S
860,1,3,Passenger 860,female,62.9,2,2,TKT00860,52.16,,S
861,0,1,Passenger 861,male,72.4,2,1,TKT00861,108.15,A10,Q
862,1,1,Passenger 862,female,,2,2,TKT00862,111.78,A10,C
863,1,3,Passenger 863,female,62.3,2,2,TKT00863,89.01,E46,S
864,1,3,Passenger 864,male,65.7,0,1,TKT00864,89.23,C85,Q
865,0,2,Passenger 865,male,16.0,3,2,TKT00865,174.64,,Q
866,1,2,Passenger 866,female,27.0,0,1,TKT00866,58.75,,Q
867,0,2,Passenger 867,male,50.3,2,2,TKT00867,97.1,B28,S
868,0,1,Passenger 868,male,29.3,1,1,TKT00868,112.9,A10,Q
869,1,1,Passenger 869,female,16.7,1,1,TKT00869,181.11,E46,Q
870,1,1,Passenger 870,male,14.9,0,0,TKT00870,208.7,C85,C
871,0,1,Passenger 871,male,25.1,2,2,TKT00871,46.98,D33,Q
872,0,1,Passenger 872,female,10.4,1,0,TKT00872,51.96,B28,Q
873,1,2,Passenger 873,female,78.2,0,2,TKT00873,148.89,,Q
874,0,2,Passenger 874,female,20.5,2,0,TKT00874,213.62,D33,C
875,0,2,Passenger 875,male,63.5,1,2,TKT00875,100.09,A10,Q
876,1,2,Passenger 876,female,15.1,3,2,TKT00876,239.16,B28,C
877,1,3,Passenger 877,female,52.3,1,1,TKT00877,216.48,B28,S
878,1,2,Passenger 878,female,46.1,2,1,TKT00878,139.89,C85,S
879,1,2,Passenger 879,female,,2,1,TKT00879,115.53,B28,C
880,0,2,Passenger 880,female,,3,0,TKT00880,70.08,,C
881,0,3,Passenger 881,male,41.5,2,0,TKT00881,29.11,,C
882,0,2,Passenger 882,male,16.5,2,2,TKT00882,204.81,A10,C
883,0,1,Passenger 883,male,79.9,2,0,TKT00883,193.67,E46,C
884,0,3,Passenger 884,female,,1,1,TKT00884,60.76,A10,Q
885,0,3,Passenger 885,male,47.4,3,2,TKT00885,204.53,E46,S
886,0,2,Passenger 886,female,61.8,1,1,TKT00886,115.24,D33,S
887,1,1,Passenger 887,female,25.1,3,2,TKT00887,209.4,E46,S
888,1,2,Passenger 888,female,61.3,2,1,TKT00888,148.8,D33,S
889,1,2,Passenger 889,male,45.9,3,1,TKT00889,55.03,B28,S
890,1,1,Passenger 890,female,27.0,2,0,TKT00890,47.0,A10,Q
891,1,3,Passenger 891,male,,1,0,TKT00891,228.28,B28,C
